path	bytes	sha256
药衡智析_增量源码交接/public_source_candidate/01_数据/00_原始/01_成本明细数据/中药一厂_人工工时明细_2026年1-6月.csv	1565	cb4d519b474fe144dcbba64988039e60d5207c3bc44c5927e903bdf5ba4bf323
药衡智析_增量源码交接/public_source_candidate/01_数据/00_原始/01_成本明细数据/中药一厂_制造费用明细_2026年1-6月.csv	8086	9fe8245f517e8cd787d58e9113f93d08521043975a4997dead3329e12caee90f
药衡智析_增量源码交接/public_source_candidate/01_数据/00_原始/01_成本明细数据/中药一厂_原材料消耗明细_2026年1-6月.csv	10175	911cb2ac45043f027848df6ad7daea55c0f3d6b4d2a2397a783abfb1b71be8d5
药衡智析_增量源码交接/public_source_candidate/01_数据/00_原始/01_成本明细数据/中药一厂_成本汇总_2025年1-6月.csv	1780	a0d573417032d3fa865af82567fc81e1cad151678fe4f4fd77464f259fc3d96b
药衡智析_增量源码交接/public_source_candidate/01_数据/00_原始/01_成本明细数据/中药一厂_成本汇总_2026年1-6月.csv	1779	08b6be09c9297d8df82b346cfa83507f34a278d7a000187960768d9bb4931c26
药衡智析_增量源码交接/public_source_candidate/01_数据/00_原始/01_成本明细数据/中药一厂_预算数据_2026年.csv	1779	987526c99f4a98a2775830c110506460a6027eafcf9d6cf7a07a01eb74cef9aa
药衡智析_增量源码交接/public_source_candidate/01_数据/00_原始/01_成本明细数据/中药二厂_成本汇总_2025年1-6月.csv	1779	37dfacdddb93cda4d1d0df4f42043b48bc27429121d58384dfec51d7bb42eb09
药衡智析_增量源码交接/public_source_candidate/01_数据/00_原始/01_成本明细数据/中药二厂_成本汇总_2026年1-6月.csv	1781	8cb6f41faaa944f98060b0ae2e3fc989420cad0d0b03227dd160127567f3b240
药衡智析_增量源码交接/public_source_candidate/01_数据/00_原始/02_行业参考数据/药材市场价格行情_2026年上半年.csv	1583	44210be6e6fdb89e0212e544f63cd5f8cfe72389716019c1ddffcc5032cdf94c
药衡智析_增量源码交接/public_source_candidate/01_数据/00_原始/02_行业参考数据/行业成本基准数据_2026.csv	1378	31fa1383e2cf2c9d38da3eee3d5398b207c1806a6b67bb18e222f6eddf4154ed
药衡智析_增量源码交接/public_source_candidate/02_知识库/00_原始/GMP法规核心摘要_2010修订版.pdf	815792	2e599f526df282da063695de31a7007b97c7ff1ad16d7a97c91747f32534a048
药衡智析_增量源码交接/public_source_candidate/02_知识库/00_原始/产品配方文档_六味地黄胶囊.pdf	436675	281a6829ed15ce1df55d9c13f16fd5052e26276a6d30020520967657431eb4e7
药衡智析_增量源码交接/public_source_candidate/02_知识库/00_原始/产品配方文档_板蓝根颗粒.pdf	386196	5f1dd55e4a388b190fc74c601f0589574bccbfa716a2025ea3e79857dd2eec47
药衡智析_增量源码交接/public_source_candidate/02_知识库/00_原始/产品配方文档_银黄口服液.pdf	345398	834aa8a81c2938dfb9e6ec28b8743ea0e667c237e06a6609415d97fe3b85b5ad
药衡智析_增量源码交接/public_source_candidate/02_知识库/00_原始/生产工艺文档_中药一厂.pdf	542078	aa7d48f697f2caa2bedf5b16e84a4d4765d3c92a52a619a7a93360764d7d8e00
药衡智析_增量源码交接/public_source_candidate/02_知识库/00_原始/药品生产质量管理规范GMP.pdf	483607	871f86bfaa610bb0db8b84b0f45606019fe889ec437695baf150cbe696cfa102
药衡智析_增量源码交接/public_source_candidate/02_知识库/00_原始/车间设备清单_中药一厂.pdf	375424	1e3808fc86fece94d3736690f087c218b8e082e6defe869e68bbdfdcdce7e503
药衡智析_增量源码交接/public_source_candidate/01_数据/01_清洗/01_成本明细数据/中药一厂_人工工时明细_2026年1-6月.csv	1546	a1f2f1b0812a3a199c9362b73be9186e38ce1a7fbdf8ea41f13d539f71d15402
药衡智析_增量源码交接/public_source_candidate/01_数据/01_清洗/01_成本明细数据/中药一厂_制造费用明细_2026年1-6月.csv	7995	9fd9ccf6b8c6114d53675fca4933bef265872e2b1ccaa361904977bba4a3ff2c
药衡智析_增量源码交接/public_source_candidate/01_数据/01_清洗/01_成本明细数据/中药一厂_原材料消耗明细_2026年1-6月.csv	10066	4728d32d66ca1bbdf63341e65cd44daed68d04a3f0b7e4a01e9757f8adfa83f8
药衡智析_增量源码交接/public_source_candidate/01_数据/01_清洗/01_成本明细数据/中药一厂_成本汇总_2025年1-6月.csv	1761	9fb6ecda35d15b734aabb9fa8948bfdb4c47d4f9009c892431d9e3858e6da9c9
药衡智析_增量源码交接/public_source_candidate/01_数据/01_清洗/01_成本明细数据/中药一厂_成本汇总_2026年1-6月.csv	1760	11b01bb840c6ee2eb49f498e826b83be7771d89694b210eb9e34960bc245ace3
药衡智析_增量源码交接/public_source_candidate/01_数据/01_清洗/01_成本明细数据/中药一厂_预算数据_2026年.csv	1760	8432a52ef196df1d29b77542a472a9ebc81fa84291aeda69bb2bef0f177bc798
药衡智析_增量源码交接/public_source_candidate/01_数据/01_清洗/01_成本明细数据/中药二厂_成本汇总_2025年1-6月.csv	1760	9fd05d6759ffa2616e1df1d77126a5bc4f41a0bbacbf6a8fd20fcdd5835b17ae
药衡智析_增量源码交接/public_source_candidate/01_数据/01_清洗/01_成本明细数据/中药二厂_成本汇总_2026年1-6月.csv	1762	d28f09dbe1c7bc18aa38c884e0d3eed22fe42b0363c3962345e08bc7c52f3589
药衡智析_增量源码交接/public_source_candidate/01_数据/01_清洗/02_行业参考数据/药材市场价格行情_2026年上半年.csv	1583	609367ba6847556f048b31ddf98e529e622cca26a452adb7faba6e9472f9b00f
药衡智析_增量源码交接/public_source_candidate/01_数据/01_清洗/02_行业参考数据/行业成本基准数据_2026.csv	1360	007ca9f4340bf904570ce0db1355206fd2a9af8d244823205e96db2892beecaf
药衡智析_增量源码交接/public_source_candidate/01_数据/02_分析输出/产品月度成本指标.csv	8180	97a4fe94065d650a2f682fa35620509635bea04fb93bedf106ace3dfbfd6a6ca
药衡智析_增量源码交接/public_source_candidate/01_数据/02_分析输出/成本波动阈值告警.csv	5	f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
药衡智析_增量源码交接/public_source_candidate/01_数据/02_分析输出/推荐三场景指标.csv	2123	d9781f3d5b0f82615e904b4822c269e494d2b3dcff4d2beda5f2eeeac189995a
药衡智析_增量源码交接/public_source_candidate/02_知识库/01_解析/GMP法规核心摘要_2010修订版.md	8717	ad1d200f6e14433ae7cfe290ce81689f32148e968a89480b262160409ec6eb34
药衡智析_增量源码交接/public_source_candidate/02_知识库/01_解析/产品配方文档_六味地黄胶囊.md	2830	f55293ee4a361d1dec21fc52adc9c3c55d76310a35c5d6b42d1b06a5a9f5807a
药衡智析_增量源码交接/public_source_candidate/02_知识库/01_解析/产品配方文档_板蓝根颗粒.md	1863	e673b6974f469161be90cef07815eac99b946dbcb2e392c6ae3987bc3382c105
药衡智析_增量源码交接/public_source_candidate/02_知识库/01_解析/产品配方文档_银黄口服液.md	1876	3b7c29199f8389362f1b0ace79b3ea90b5377b662ee1859bbc83ce1767e8f9d5
药衡智析_增量源码交接/public_source_candidate/02_知识库/01_解析/生产工艺文档_中药一厂.md	5711	4e4a6f9c6beca89dbe43be73b4231d763d4a0fa97cd5d1c6e535f6b19c6b9884
药衡智析_增量源码交接/public_source_candidate/02_知识库/01_解析/药品生产质量管理规范GMP.md	103512	654c7c464286bdeb7c45ce9a8567f505351a99a6b6e7c17157bf13cf08b3acb5
药衡智析_增量源码交接/public_source_candidate/02_知识库/01_解析/车间设备清单_中药一厂.md	4320	453c18791161a85eb0243c1cff880bf21236302ed7e8aedc41b961603922e8de
药衡智析_增量源码交接/public_source_candidate/02_知识库/02_清洗/GMP法规核心摘要_2010修订版.md	8717	ad1d200f6e14433ae7cfe290ce81689f32148e968a89480b262160409ec6eb34
药衡智析_增量源码交接/public_source_candidate/02_知识库/02_清洗/产品配方文档_六味地黄胶囊.md	2706	90f130bdf556a29fc396ff46a9e03e1787ad420be7900a7ef416f3d36d177ba1
药衡智析_增量源码交接/public_source_candidate/02_知识库/02_清洗/产品配方文档_板蓝根颗粒.md	1785	dd61f58b2bff64b6fd7de32f8968944e07ae48228742a70a0c579d2ba269880b
药衡智析_增量源码交接/public_source_candidate/02_知识库/02_清洗/产品配方文档_银黄口服液.md	1868	9281fef3b2ffb8534314af230fc01141ff625ff5608fe5b9da9aaf51361aa9bd
药衡智析_增量源码交接/public_source_candidate/02_知识库/02_清洗/生产工艺文档_中药一厂.md	5227	14ccb01000a03a811bf79d1ae48fd95667bf44eacd67464d1158cd4fe0f77b52
药衡智析_增量源码交接/public_source_candidate/02_知识库/02_清洗/药品生产质量管理规范GMP.md	97662	1aa4d8dbdb3f7a5169e4ec6df6687b70569b8f48b7711bb5915488d5f1ea72c6
药衡智析_增量源码交接/public_source_candidate/02_知识库/02_清洗/车间设备清单_中药一厂.md	3871	509d0a3d821449c0e20ea9d36b5666210d4b82fced400840b1cfde7e3d7565b6
